timestamp,library_name,library_url,type_of_elimintation,source
1/24/2019 10:22:54,Burlington Public Library (Wisconsin),https://www.burlingtonlibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.burlingtonlibrary.org/no-overdue-fines-for-kids-and-teens-materials/
1/24/2019 10:25:54,Kenosha Public Library,https://www.mykpl.info,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.mykpl.info/blog/2017/11/fine-free-children%E2%80%99s-books-magazines
1/24/2019 10:27:42,Waterford Public Library,https://www.waterford.lib.wi.us/,No Fines,https://www.waterford.lib.wi.us/2019-is-fine-free/
1/24/2019 11:48:48,Delaware County District Library,https://www.delawarelibrary.org/,No Fines,https://www.dispatch.com/content/stories/local/2016/07/31/no-fines-are-just-fine-with-some-libraries.html
1/24/2019 12:06:46,Greenwood Public Library,http://www.greenwoodlibrary.us/,No Fines,http://www.dailyjournal.net/2018/12/21/greenwood_library_drops_late_fees/
1/24/2019 17:03:57,Monona Public Library,http://mymonona.com/131/Library,No Fines,http://mymonona.com/608/Fine-Free
1/24/2019 21:31:54,Claverack Free Library ,Www.claveracklibrary.org,No Fines,"No, we’ve always been fine free. "
1/25/2019 0:28:38,Adair County Public Library,https://www.adaircountypubliclibrary.com,No Fines,
1/25/2019 11:12:16,Hamilton Wenham Public Library ,HWLibrary.org,No Fines,
1/25/2019 11:12:34,Alfred Box of Books Library,www.alfredboxofbookslibrary.org,No Fines,https://www.nyla.org/max/4DCGI/cms/review.html?Action=CMS_Document&DocID=2664&MenuKey=eBulletin
1/25/2019 11:12:52,Sawyer Free Library,Sawyerfreelibrary.org,In the Process of Removing Fines,
1/25/2019 11:24:39,North Scituate Public Library,Scituatelibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)","No, we have had no fines on books for years. "
1/25/2019 11:37:52,Stevens Memorial Library,www.stevensmemlib.org,No Fines,
1/25/2019 12:18:14,Montour Falls Memorial Library,montourfallslibrary.org,No Fines,"No, links but it has been mentioned in our previous newsletters and on website in the past. "
1/25/2019 12:51:29,Van Meter Public Library,http://vanmeteria.gov/library/,No Fines,No
1/25/2019 12:53:03,Tippecanoe County Public Library,http://tcpl.lib.in.us,No Fines,
1/25/2019 12:54:26,Hagerstown - Jefferson Township Library,http://hagerstownlibrary.org,No Fines,http://hagerstownlibrary.org/policies-fees/
1/25/2019 12:59:24,Brandon Free Public Library ,Brandonpubliclibrary.org ,No Fines,No
1/25/2019 13:03:39,Tippecanoe County Public Library,www.tcpl.lib.in.us,No Fines,We have not had overdue fines since 1989! https://tcpl.lib.in.us/frequently-asked-questions/
1/25/2019 13:07:19,DeRuyter Free Library,https://www.midyorklib.org/deruyter/,No Fines,
1/25/2019 13:09:11,Orange Beach Public Library,www.orangebeachlibrary.org ,No Fines,
1/25/2019 13:09:18,Casey Cardinia Libraries,https://www.cclc.vic.gov.au,No Fines,"This article is about the trial, but it has now been made permanent.  https://www.heraldsun.com.au/leader/news/casey-cardinia-library-corporation-abolish-late-fees-after-forgiving-tree-christmas-campaign-success/news-story/5ebad842ca856899c8a019ba92d812e7"
1/25/2019 13:10:41,Putney Public Library,www.putneylibrary.org,No Fines,"https://www.reformer.com/stories/putney-library-says-no-more-late-fees,108447"
1/25/2019 13:14:37,Whitesville Public LIbrary,www.whitesvillelibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",Our policies are on our website.  
1/25/2019 13:22:04,Driftwood Public Library,www.driftwoodlib.org,No Fines,
1/25/2019 13:23:41,St. Joseph Public Library,Sjpl.lib.mo.us,No Fines,No. We’ve been fine free for years!  
1/25/2019 13:24:57,Cambridge Public Library,https://www.cambridgema.gov/cpl,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/25/2019 13:27:07,Grandview Heights Public Library,Ghpl.org,No Fines,https://www.ghpl.org/2018/05/10/simplified-loan-periods/
1/25/2019 13:27:53,Toledo Public Library,cityoftoledo.org/library/,No Fines,
1/25/2019 13:33:11,Chillicothe & Ross County Public Library,www.crcpl.org,No Fines,"This library went fine free in 2017. Can't find the actual article, but here's a reference to it: https://woub.org/event/chillicothe-ross-county-library-now-fine-free/"
1/25/2019 13:35:56,Chetco Community Public Library,www.chetcolibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",No.  But the Coastline Consortium (which includes libraries in Coos & Curry Counties) just eliminated juvenile fines. 
1/25/2019 13:38:02,Mansfield Public Library,mansfieldpubliclibraryct.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://thechronicle.com/stories/20190105LIBRARY.php
1/25/2019 13:42:19,St. Paul Public Library System,https://sppl.org/,No Fines,http://www.startribune.com/st-paul-library-late-fees-scrapped/504030612/
1/25/2019 13:42:33,Clermont Public Library,https://www.clermont.lib.ia.us/,No Fines,
1/25/2019 13:46:41,Coos Bay Public Library,coosbaylibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",not yet
1/25/2019 13:52:33,Caro Area District Library,www.carolibrary.org,No Fines,https://caro.ploud.net/about-us/policies/cadlpolicymanual19.pdf
1/25/2019 13:52:37,Richland Library,richlandlibrary.com,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/25/2019 13:56:00,Altadena Library District,altadenalibrary.org,No Fines,
1/25/2019 13:58:23,Florence Community Library,http://www.florenceaz.gov/library,No Fines,No
1/25/2019 14:01:38,Pierson Library,http://www.piersonlibrary.org,No Fines,http://www.piersonlibrary.org/library-cards-2/
1/25/2019 14:02:49,Yankton Community Library,library.cityofyankton.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",Fines on DVDs only - https://www.yankton.net/community/article_752b2b9e-dfbd-11e7-9538-efc61db2d8e4.html
1/25/2019 14:04:43,Westerville Public Library,http://www.westervillelibrary.org/,No Fines,
1/25/2019 14:13:28,Fort Vancouver Regional Library District,www.fvrl.org,No Fines,I worked there from 1992-2013 and they did not/do not charge fines. @library_dean
1/25/2019 14:14:52,Sonoma County library,Www.sonomalibrary.org,In the Process of Removing Fines,"No, still in thinking/planning stages"
1/25/2019 14:18:31,Kenosha Public Library Northside Neighborhood Library,www.mykpl.info,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/25/2019 14:19:48,Farnsworth Public Library,ocontolibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/25/2019 14:36:23,Meridian Library District,MLD.org,No Fines,No
1/25/2019 14:45:32,Denver Public Libraries,denverlibrary.org,No Fines,https://www.denverlibrary.org/fine-free
1/25/2019 14:48:57,Citrus County library system,Citruslibraries.org,No Fines,
1/25/2019 14:50:56,Clara Speigel,comlib.org,No Fines,
1/25/2019 14:54:44,Lake Agassiz Regional Library,larl.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://larl.org/policies/registration-and-circulation-policy/
1/25/2019 15:05:09,Portland Community College Library - (all four campus libraries),www.pcc.edu/library,No Fines,No.
1/25/2019 15:21:13,Tomkins Cove Public Library,TomkinsCoveLibrary. Org,No Fines,
1/25/2019 16:00:23,Newport Public Library,www.newportlibrary.org,No Fines,No. It has been this way for many years. 
1/25/2019 16:03:52,Fargo Public Library,Fargolibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.inforum.com/entertainment/books/4467559-fargo-public-library-eliminates-overdue-fines-childrens-materials
1/25/2019 16:04:26,Baldwin County Library Cooperative,http://baldwincountylibrary.org/,No Fines,"No, did it years ago"
1/25/2019 16:05:58,Bartholomew County Public Library,www.mybcpl.org,No Fines,
1/25/2019 16:06:09,"Marjorie Younce Snook Public Library, Summerdale, AL",http://www.summerdalelibrary.com/,No Fines,"No, happened years ago"
1/25/2019 16:16:46,Potsdam Public Library,https://www.potsdamlibrary.org/,No Fines,
1/25/2019 16:18:52,Richland Hills Public Library,http://www.richlandhills.com/government/departments/library,No Fines,
1/25/2019 16:22:51,Dr. Shaw Memorial Library,drshawlibrary.org,No Fines,no
1/25/2019 16:36:24,Tigard Public Library,http://www.tigard-or.gov/library.php,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.wccls.org/overdue-fine-rate-changes-faq
1/25/2019 16:44:19,Harbor Springs Library,www.harborspringslibrary.org,No Fines,
1/25/2019 16:52:13,Peabody Memorial Library,www.peabody.lib.me.us,No Fines,
1/25/2019 17:15:55,"Washington County Cooperative Library Services (includes all the Washington County libraries as members, too)",wccls.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)","Note: we are not currently fine free as you have listed, just partially: https://www.wccls.org/overdue-fine-rate-changes-faq"
1/25/2019 17:21:10,Licking County Library,Licking County Library.org,No Fines,
1/25/2019 17:32:52,Weymouth Public LIbraries,https://www.weymouth.ma.us/weymouth-public-libraries,No Fines,No
1/25/2019 17:42:01,Waldport Public Library,waldportlibrary.org,No Fines,
1/25/2019 18:02:54,Loveland Public Library,lovelandpubliclibrary.org,No Fines,
1/25/2019 18:17:30,Trails Regional Library,trailslibrary.org,No Fines,"No articles, but our fine free policy was adopted in 2008. "
1/25/2019 18:27:07,Gilliam County Public Library,http://www.co.gilliam.or.us/government/library/index.php,No Fines,
1/25/2019 18:45:12,Huntington Public Library,https://thehuntingtonpubliclibrary.wordpress.com,No Fines,No
1/25/2019 19:03:34,Coeur d’Alene Public Library,Www.cdalibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/25/2019 19:08:59,Floyd Memorial,www.Floydmemoriallibrary.org,No Fines,No. 
1/25/2019 19:09:10,Blodgett Memorial Library,Blodgettmemoriallibrary.org,No Fines,
1/25/2019 19:38:56,Northern Onondaga Public Library ,www.nopl.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",No
1/25/2019 19:51:57,Ashtabula County District Library,www.acdl.info,No Fines,
1/25/2019 20:06:42,Lucius Beebe Memorial Library ,www.wakefieldlibrary.org,No Fines,
1/25/2019 20:23:08,Swan Valley Middle School Library,swanvalleyschools.com,No Fines,
1/25/2019 20:28:46,Oakville Public library,www.opl.ca,In the Process of Removing Fines,Soon 
1/25/2019 20:30:22,Racine Public Library,Racinelibrary.info,No Fines,
1/25/2019 21:07:01,Stark County District Library,starklibrary.org,No Fines,
1/25/2019 21:14:27,Santa Cruz Public ,Www.santacruzpl.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/25/2019 21:59:41,Upton Town Library,http://www.uptonlibrary.org,No Fines,No
1/25/2019 22:09:31,Bexley Public Library ,Bexleylibrary.org,No Fines,
1/25/2019 22:25:21,Flagstaff City-Coconino County Public Library,https://www.flagstaffpubliclibrary.org,No Fines,
1/25/2019 22:51:43,Cozby Library and Community Commons,http://www.coppelltx.gov/residents/public-library,No Fines,No
1/25/2019 23:17:19,Matheson Memorial Library,www.elkhorn.lib.wi.us,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/26/2019 0:12:00,Faulkner - Van Buren Regional Library,Fcl.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",Nah
1/26/2019 0:18:50,Rossland Public Library,www.rossland.bc.libraries.coop,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/26/2019 1:51:23,Albany County Public Library,albanycountypubliclibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/26/2019 3:08:42,North Central Regional Libraries,NCRL.org,No Fines,No
1/26/2019 7:53:35,Worthington Libraries,worthingtonlibraries.org,No Fines,https://www.dispatch.com/content/stories/local/2016/09/27/Worthington-Libraries-no-fines.html
1/26/2019 7:57:43,Athens County Public Library,Https://www.myacpl.org/,No Fines,Library has been fine-free for 20 years!
1/26/2019 9:02:18,Lucius Beebe Memorial Library - Wakefield,www.wakefieldlibrary.org,No Fines,No
1/26/2019 9:15:18,Pelham Free Public Library,www.pelham-library.net,No Fines,no
1/26/2019 9:43:28,Benbrook Public Library,www.benbrooklibrary.org,No Fines,"Not currently, but when our new website goes live there will be!  We sent out a newsletter through the mail detailing the change to all residents.  :)"
1/26/2019 9:50:23,Kendallville Public Library,Www.kendallvillelibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.kendallvillelibrary.org/about-us/library-news/fine-free/
1/26/2019 10:09:12,Washington County Library,https://www.washcolib.org/,No Fines,https://www.twincities.com/2018/09/09/letter-st-paul-and-all-metro-public-libraries-should-eliminate-overdue-fines/
1/26/2019 10:45:26,Verona Public Library ,https://www.veronapubliclibrary.org/about/fine-free,No Fines,
1/26/2019 11:14:04,John Stewart Memorial Library at Wilson College,https://library.wilson.edu,No Fines,"We've been fine free for many, many years."
1/26/2019 11:26:55,Angelica Free Library,angelicafreelibrary.org,No Fines,"no, but it's a great idea!"
1/26/2019 11:36:37,Georgetown Public Library,https://library.georgetown.org,No Fines,
1/26/2019 11:52:03,Jackson City Library,www.jacksoncitylibrary.org,No Fines,https://www.jacksoncitylibrary.org/content/jackson-city-library-fine-free
1/26/2019 11:53:57,Willowick Public Library ,We247.org,In the Process of Removing Fines,
1/26/2019 12:44:52,Rice Lake Public Library ,rlpl.org,No Fines,
1/26/2019 12:57:48,Sussex County Library System,Sussex county library.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://sussexcountylibrary.org/policies/
1/26/2019 14:26:19,Thomas Crane Public Library,http://thomascranelibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.google.com/amp/www.patriotledger.com/news/20180905/marshfield-quincy-libraries-close-books-on-some-late-fees%3Ftemplate%3Dampart
1/26/2019 14:44:22,Cotuit Library,cotuitlibrary.org,No Fines,"No, because it's an internal choice"
1/26/2019 14:57:34,Tompkins County Public Library,TCPL.org,No Fines,
1/26/2019 15:11:01,Fairbanks North Star Borough Public Libraries,https://fnsblibrary.org/,No Fines,https://fnsblibrary.org/how-do-i/#circq9
1/26/2019 15:17:07,Sullivan Free Library,www.sullivanfreelibrary.org,No Fines,
1/26/2019 15:37:57,Oak Park Public Library ,oppl.org,No Fines,"https://www.chicagotribune.com/suburbs/oak-park/news/ct-oak-park-library-fines-tl-0525-20170523-story,amp.html"
1/26/2019 16:27:31,Grafton-Midview Public Library,https://www.gmplibrary.org/,No Fines,https://www.gmplibrary.org/fines
1/26/2019 17:04:22,Middleton Public Library,https://www.midlibrary.org/,No Fines,https://www.midlibrary.org/LibraryCards
1/26/2019 17:06:34,Madison Public Library,https://www.madisonpubliclibrary.org/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.madisonpubliclibrary.org/policies/check-out-policies
1/26/2019 21:06:14,South East Junior High Library ,https://www.iowacityschools.org/sejhlibrary,No Fines,
1/27/2019 10:14:46,Mississippi Library Commission,https://mlc.lib.ms.us,No Fines,"No, we’ve been fine free since we opened to the public in 2007."
1/27/2019 18:24:17,"Trafford Libraries, UK",www.trafford.gov.uk/libraries,No Fines,https://www.theguardian.com/books/2018/feb/09/trafford-council-library-fines
1/27/2019 22:50:59,Leverett Library,leverettlibrary.org,No Fines,
1/28/2019 8:07:16,Morgan County Public Library,http://morgancountylibrary.info/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/28/2019 8:10:26,Noble County Public Library,https://www.myncpl.us/,No Fines,https://www.myncpl.us/uploads/3/1/4/9/31492395/fine_free.pdf
1/28/2019 8:15:20,Thorntown Public Library,http://www.thorntownpl.org/,No Fines,"Not that I could find, also their site is out of date. (Fine free as of 1/2/19 but their site still mentions fines.)"
1/28/2019 8:20:57,Odon Winkelpleck Public Library,http://owpl.blogspot.com/,No Fines,I've only seen it mentioned on their Facebook page (12/6/18)
1/28/2019 8:26:24,Kendallville Public Library,http://kendallvillelibrary.org/,No Fines,http://kendallvillelibrary.org/about-us/library-news/fine-free/
1/28/2019 8:57:12,Modeste Bedient Memorial Libray,branchportlibrary.org,No Fines,"No, we have been fine free for more than 10 years"
1/28/2019 9:11:11,Bibliotheken Noord-Fryslan,www.ontdekdebieb.nl,No Fines,
1/28/2019 9:20:44,Reading Public Library,www.readingpl.org,No Fines,
1/28/2019 9:44:18,Joshua Hyde Public Library,www.Sturbridgelibrary.org,No Fines,
1/28/2019 10:08:30,Rowley Public Library,http://www.rowleylibrary.org/,No Fines,
1/28/2019 13:13:03,London Public Library,http://www.lpl.ca/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",http://www.londonpubliclibrary.ca/story/2017/09/01/fine-free-cards-children-reduced-fines-teens
1/28/2019 18:17:18,"Kellenberger Library, Northwest Christian University",www.nwcu.edu/library,No Fines,https://www.nwcu.edu/academics/library/library-policies/
1/28/2019 23:58:31,Fairbanks North Star Borough Public Libraries,Fnsblibrary.org,No Fines,"Please update the map, wrong info.   We’ve been fine free for years, it wasn’t a big deal up here.  Good luck down in the lower 48!"
1/29/2019 7:57:10,Westborough Public Library,https://www.town.westborough.ma.us/public-library,No Fines,This is new for us. We are in the process of updating out loaning policy.
1/29/2019 9:53:15,Genesee Library,genesee.stls.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/29/2019 10:02:02,Cohocton Public Library,www.cohoctonlibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/29/2019 12:33:18,Fitchburg Public Library,www.fitchburgpubliclibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",http://www.ci.fitchburg.ma.us/234/Checkout-Limits-Loan-Periods
1/29/2019 12:56:54,New Salem Public Library,newsalempubliclibrary.org,No Fines,No there is not.
1/29/2019 16:03:25,Georgetown Peabody Library,https://georgetownpl.org/,No Fines,
1/30/2019 4:37:06,Montour Falls Library,montourfallslibrary.org,No Fines,No
1/30/2019 13:09:59,Lynnfield Public Library,https://www.lynnfieldlibrary.org/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/30/2019 13:12:43,Memorial Hall Library,mhl.org,No Fines,
1/30/2019 17:28:17,UNH Manchester,manchester.unh.edu/library,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/31/2019 13:55:40,Morgan County Public Library,http://morgancountylibrary.info/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",http://morgancountylibrary.info/wp-content/uploads/circulation.pdf
2/1/2019 9:37:51,Matawan Aberdeen Public Libraries,www.matawanaberdeenlibrary.com,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
2/1/2019 16:05:34,Mabel D. Blodgett Memorial Reading Center,www.villageofrushville.com,No Fines,no
