"","library_name","state","type_of_elimination","fine_free_date","official_policy_link","library_url"
"1","Boise Public Library","ID","In the Process of Removing Fines",2019-10-01,"https://www.boisepubliclibrary.org/library-cards/using-your-card/","boisepubliclibrary.org"
"2","Nampa Public Library","ID","No Fines",2019-10-01,NA,"nampalibrary.org"
"3","San Francisco Public Library","CA","Everyone",2019-09-16,"https://sfpl.org/pdf/services/finesandfees.pdf","https://sfpl.org/"
"4","New Orleans Public Library","LA","Children and Teenagers",2019-09-03,"http://www.nolalibrary.org/page/88/faq-frequently-asked-questions","http://nolalibrary.org/"
"5","Detroit Public Library","MI","Everyone",2019-09-01,"https://detroitpubliclibrary.org/policies/fees-and-fines","https://detroitpubliclibrary.org/"
"6","Hackley Public Library","MI","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-09-01,NA,"hackleylibrary.org"
"7","Loutit District Library","MI","In the Process of Removing Fines",2019-09-01,"http://loutitlibrary.org/using-the-library/overdue-material","loutitlibrary.org"
"8","Belvedere Tiburon Library","CA","Everyone",2019-08-30,NA,"https://www.beltiblibrary.org/"
"9","Loudoun County Public Library","VA","Everyone",2019-08-30,"https://library.loudoun.gov/Portals/0/Loudoun%20County%20Public%20Library%20Policies%2008-28-19.pdf","https://library.loudoun.gov/"
"10","Calvert Libary","MD","No Fines",2019-08-20,"https://calvertlibrary.info/about-us/library-info/policies/","CalvertLibrary.Info"
"11","The Community Library","NY","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-08-20,"https://communitylibrary.mvls.info/registration-2/","https://communitylibrary.mvls.info/"
"12","Chattahoochee Valley Libraries","GA","Everyone",2019-08-15,"https://www.cvlga.org/wp-content/uploads/Circulation-Policy-2019-Update.docx.pdf","https://www.cvlga.org/"
"13","Spokane Public Library","WA","Everyone",2019-08-01,"https://www.spokanelibrary.org/policies/","https://www.spokanelibrary.org/"
"14","Cleveland Public Library","OH","Everyone",2019-07-27,"https://cpl.org/aboutthelibrary/usingthelibrary/library-cards/","https://cpl.org/"
"15","Dubois Branch Library","IN","No Fines",2019-07-12,"http://www.jdcpl.us/circulation.php","http://www.jdcpl.us/"
"16","Jasper-Dubois County Public Library","IN","No Fines",2019-07-12,"http://jdcpl.us/circulation.php","http://www.jdcpl.lib.in.us/"
"17","Clifton Springs Library","NY","Everyone",2019-07-11,"https://cliftonspringslibrary.com/borrowing-policy-fines-and-fees/","https://cliftonspringslibrary.com/"
"18","Culpeper County Library","VA","Everyone",2019-07-02,"http://tlc.library.net/culpeper/contentpages.asp?loc=90","http://tlc.library.net/culpeper/default.asp"
"19","Alameda County Library","CA","Everyone",2019-07-01,NA,"https://www.aclibrary.org/home"
"20","Camden County Library System","NJ","Everyone",2019-07-01,"https://www.camdencountylibrary.org/borrowing-policies#card","https://www.camdencountylibrary.org/"
"21","Carnegie-Stout Public Library","IA","No Fines",2019-07-01,NA,"www.dubuque.lib.ia.us"
"22","Forbes Library","MA","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-07-01,"https://forbeslibrary.org/help/borrowing/","forbeslibrary.org"
"23","Harborfields Public Library","NY","No Fines",2019-07-01,NA,"harborfieldslibrary.org"
"24","Hickory Public Library","NC","No Fines",2019-07-01,"https://www.hickorync.gov/content/about-library","www.hickorync.gov/content/library"
"25","Howard Miller Public Library","MI","Children Only",2019-07-01,"https://www.hmpl.org/429/No-Late-Fines-on-Childrens-Print-Materia","https://www.hmpl.org/"
"26","Kansas City Library","MO","Everyone",2019-07-01,"https://kclibrary.org/finefree","https://kclibrary.org/"
"27","Lynchburg Public Library","VA","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-07-01,"https://lynchburgpubliclibrary.org/faq/","lynchburgpubliclibrary.org"
"28","Marin County Free Library","CA","Everyone",2019-07-01,"https://marinlibrary.org/faq/#faq-overdue-fees","https://marinlibrary.org/"
"29","Mississippi Valley Library District","IL","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-07-01,"https://mvld.org/pdf/2019/POLICY%20MANUAL%20February%202019.pdf","www.mvld.org"
"30","Santa Barbara Public Library","CA","Everyone",2019-07-01,"https://www.santabarbaraca.gov/gov/depts/lib/myaccount/fees.asp","https://www.santabarbaraca.gov/gov/depts/lib/default.asp"
"31","Sonoma County Library","CA","Everyone",2019-07-01,"https://sonomalibrary.org/sites/default/files/attachments/Policies_and_Procedures/2019_07_01_Resolution_to_Forgive_Overdue_Fines.pdf","https://sonomalibrary.org/"
"32","Tulare County Library","CA","No Fines",2019-07-01,"https://www.tularecountylibrary.org/library-policies","www.tularecountylibrary.org"
"33","Pinetop-Lakeside Library","AZ","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-06-20,"http://www.pinetoplakesidelibrary.org/wp-content/uploads/2016/05/Library-Policies-2016.05.18.pdf","www.pinetoplakesidelibrary.org"
"34","Cranston Public Library","RI","all children's and teen materials",2019-06-16,"https://www.cranstonlibrary.org/borrowing-information","https://www.cranstonlibrary.org/"
"35","Whiting Public Library","IN","No Fines",2019-06-13,"https://whiting.lib.in.us/fines-fees/","www.whiting.lib.in.us"
"36","Richland Library","SC","Everyone",2019-06-12,"https://www.richlandlibrary.com/borrowing-guidelines","https://www.richlandlibrary.com/"
"37","Coeur d'Alene Public Library","ID","No Fines",2019-06-03,"http://www.cdalibrary.org/about/90-policy-manual","CdaLibrary.org"
"38","Morgan County Public Library","IN","No Fines",2019-06-03,"https://morgancountylibrary.info/fine-free-frequently-asked-questions/","http://morgancountylibrary.info"
"39","Columbus Public Library","WI","Everyone",2019-06-01,NA,"https://www.columbuspubliclibrary.info/"
"40","Haverstraw King's Daughters Public Library","NY","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-06-01,"https://www.hkdpl.org/about/index.html#getacard","https://www.hkdpl.org/"
"41","Iowa City Public Library","IA","Children and Young Adults",2019-06-01,"https://www.icpl.org/about/borrowing","https://www.icpl.org/"
"42","Kent District Library","MI","Everyone",2019-06-01,"https://kdl.libanswers.com/faq/193270","https://www.kdl.org/"
"43","Lyon Township Public Library","MI","Everyone",2019-06-01,"https://www.lyon.lib.mi.us/wp-content/uploads/2019/09/Circulation-policyMay2019update.pdf","https://www.lyon.lib.mi.us/"
"44","Pittsburg Public Library","KS","No Fines",2019-06-01,"http://pplonline.org/docs/Overdue.pdf","pplonline.org"
"45","Spooner Memorial Library","WI","No Fines",2019-06-01,"http://www.spoonerlibrary.org/uploads/1/1/2/1/112182223/library_policies_updated_2018.doc","spoonerlibrary.org"
"46","Canyon Area Library","TX","Everybody",2019-05-27,"http://www.canyonlibrary.org/DocumentCenter/View/3983/Library-Circulation-Policy-?bidId=","http://www.canyonlibrary.org/264/Library"
"47","Maricopa County Library District","AZ","Everyone",2019-05-25,"https://mcldaz.org/custom/help/#moneyquestions","https://mcldaz.org/"
"48","Dallas Public Library","TX","Everybody",2019-05-22,"http://dallaslibrary2.org/docs/finefree.pdf","http://dallaslibrary2.org/"
"49","Josephine Community Library","OR","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-05-22,"https://josephinelibrary.files.wordpress.com/2019/05/jcldoperationspolicies-051619.pdf","Josephinelibrary.org"
"50","Montclair Public Library","NJ","Everyone",2019-05-20,"http://www.montclairlibrary.org/wp-content/uploads/2019/05/CIRC-4-Fines-and-Fees-Policy.pdf","http://www.montclairlibrary.org/"
"51","Walker Memorial Library","ME","No Fines",2019-05-16,"https://walkerlibrary.org/library-policies/library-loan-guidelines/","http://walkerlibrary.org"
"52","Dwight Foster Public Library","WI","Children and Young Adults",2019-05-01,"https://www.fortlibrary.org/library/policies/","https://www.fortlibrary.org/"
"53","Newfield Public Library","NY","Everyone",2019-05-01,"http://newfieldpubliclibrary.fllslibraries.org/wp-content/uploads/2019/10/Loan-Policy-April-2019.pdf","https://newfieldpubliclibrary.org/"
"54","Skokie Public Library","IL","Youth Materials",2019-05-01,"https://skokielibrary.info/about/borrowing-fees/","https://skokielibrary.info/"
"55","Swansea Free Public Library","MA","No Fines",2019-05-01,NA,"https://www.swansealibrary.org/"
"56","Johnstown Public Library","NY","Everyone",2019-04-29,"http://www.johnstownpubliclibrary.info/borrowing.html","http://www.johnstownpubliclibrary.info/home.html"
"57","Garden City Library","MI","Everyone",2019-04-10,"https://gardencitylib.org/PDF/PoliciesPDF/FinesFeesLoanSchedule2019.pdf","https://www.gardencitylib.org/"
"58","Grand Rapids Public Library","MI","Children and Teens Only",2019-04-10,"https://www.grpl.org/about/using-the-library/welcome-to-your-library/","https://www.grpl.org/"
"59","Davenport Public Library","IA","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-04-08,"https://www.davenportlibrary.com/about-us/overdue-fines-bills","https://www.davenportlibrary.com/"
"60","Meigs County District Public Library","OH","No Fines",2019-04-07,"https://www.meigslibrary.org/content/services","https://www.meigslibrary.org/"
"61","Redford Township District Library","MI","Everyone",2019-04-01,"https://www.rtdl.org/services/get-a-library-card/","https://www.rtdl.org/"
"62","Boulder Public Library","CO","No Fines",2019-03-01,NA,"boulderlibrary.org"
"63","Sauk City Public Library","WI","No Fines",2019-03-01,"https://saukcitylibrary.org/wp-content/uploads/2019/05/Overdue-and-Lost-Policy-Rev-4-19-1.pdf","saukcitylibrary.org"
"64","Southworth Library Association","NY","Everyone",2019-03-01,"https://southworthlibrary.org/faqs/","https://southworthlibrary.org/"
"65","The Findlay-Hancock County Public Library","OH","Everyone",2019-03-01,"https://www.findlaylibrary.org/brrwpol","https://findlaylibrary.org/"
"66","Romeo District Library","MI","No Fines",2019-02-28,"http://romeodistrictlibrary.org/wp-content/uploads/2018/09/Borrower-Policy-Sept-18.pdf","www.rdl.org"
"67","Spanish Fork Public Library","UT","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-02-19,"https://www.spanishfork.org/departments/library/policies.php","https://www.spanishfork.org/departments/library"
"68","Willoughby-Eastlake Public LIbrary","OH","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-02-14,"https://we247.org/loan-periods-and-policies/#loanperiods","https://we247.org/"
"69","Converse County Library","WY","No Fines",2019-02-11,"http://www.yourccl.org/212/Circulation-Policies","Www.yourccl.org"
"70","Driftwood Public Library","OR","No Fines",2019-02-11,"http://www.driftwoodlib.org/circulation.php","www.driftwoodlib.org"
"71","DeWitt District Library","MI","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-02-08,"http://www.dewittlibrary.org/about%20us/policies.html","www.dewittlibrary.org"
"72","Eagle Mountain Public Library","UT","Everyone",2019-02-01,"http://eaglemountaincity.com/wp-content/uploads/2019/02/SERVICEPOLICY.pdf","https://eaglemountaincity.com/library/"
"73","Matawan Aberdeen Public Libraries","NJ","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-02-01,"https://www.matawanaberdeenlibrary.com/pages/policy.php","www.matawanaberdeenlibrary.com"
"74","Pikes Peak Library District","CO","Everyone",2019-02-01,"https://ppld.org/fines-bills","https://ppld.org/"
"75","San Luis Obipson County library","CA","Everyone",2019-02-01,"https://www.slolibrary.org/images/policies/circulation.pdf","https://www.slolibrary.org/"
"76","Lincoln City Libraries","NE","Children Only",2019-01-30,"https://lincolnlibraries.org/wp-content/uploads/2019/07/Fees.pdf","https://lincolnlibraries.org/"
"77","Tompkins County Public Library","NY","Everyone",2019-01-14,"https://www.tcpl.org/using-library/using-library/fine-free-faq","https://www.tcpl.org/"
"78","Henika District Library","MI","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-01-08,"https://www.henikalibrary.com/about-henika","www.henikalibrary.com"
"79","San Mateo County Libraries","CA","Everyone",2019-01-07,NA,"https://smcl.org/"
"80","Kendallville Public Library","IN","No Fines",2019-01-02,"http://kendallvillelibrary.org/about-us/library-policies/circulation-policy/","http://kendallvillelibrary.org/"
"81","Rossford Public Library","OH","No Fines",2019-01-02,"https://www.rossfordlibrary.org/circpolicy","http://www.rossfordlibrary.org/"
"82","Saint Paul Public Library","MN","Everyone",2019-01-02,"https://sppl.org/policies/borrowing/","https://sppl.org/"
"83","Thorntown Public Library","IN","No Fines",2019-01-02,"https://blog.evergreen.lib.in.us/wp-content/uploads/2015/05/Evergreen-Indiana-Circulation-Policy.pdf","http://www.thorntownpl.org/"
"84","Albany Public Library","NY","Everyone",2019-01-01,NA,"https://www.albanypubliclibrary.org/"
"85","Allegan District Library","MI","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-01-01,NA,"www.alleganlibrary.org"
"86","Burton Public Library","OH","No Fines",2019-01-01,"https://www.burtonlibrary.org/content/circulation-policy","https://www.burtonlibrary.org/"
"87","Carleton Branch library","MI","No Fines",2019-01-01,"https://monroe.lib.mi.us/my-library/get-card/overdues","MyMCLS.com"
"88","Contra Costa County Library","CA","Everyone",2019-01-01,"http://ccclib.org/policies/libcard.html#fines","http://ccclib.org/"
"89","Crete Public Library","NE","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-01-01,"http://www.crete.ne.gov/vimages/shared/vnews/stories/592ee46f5d6f2/Overdue%20Materials%20Policies%20Starting%202019.pdf","www.crete.ne.gov/library"
"90","Denver Public Libraries","CO","No Fines",2019-01-01,"https://www.denverlibrary.org/library-card-and-borrowing-policy","denverlibrary.org"
"91","Dr. William C. Herrick Community Health Care Library","CA","No Fines",2019-01-01,"http://www.herricklibrary.org/about-herrick-library/library-policies/","www.herricklibrary.org"
"92","Jackson City Library","OH","No Fines",2019-01-01,NA,"www.jacksoncitylibrary.org"
"93","Manlius Library","NY","Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",2019-01-01,"http://manliuslibrary.org/about/#policies","http://manliuslibrary.org/"
"94","Milford Public Library","MI","Everyone",2019-01-01,"https://www.milfordlibrary.info/about/library-policies?download=106:overdue-charges-and-notices&start=20","https://www.milfordlibrary.info/"
"95","Monroe County Library System","MI","No Fines",2019-01-01,"https://monroe.lib.mi.us/my-library/get-card/overdues","https://monroe.lib.mi.us/"
"96","North Baltimore library","OH","Everyone",2019-01-01,"https://nbpubliclibrary.org/about-us/borrowers-guide-library","https://nbpubliclibrary.org/"
"97","Park City Library","UT","Everyone",2019-01-01,NA,"https://parkcitylibrary.org/"
"98","Summit County Library","UT","Everyone",2019-01-01,"https://www.thesummitcountylibrary.org/sites/default/files/PDFs%20-%20policies%2C%20applications%2C%20plans/01borrowingpolicy1-10-19combined.pdf","https://www.thesummitcountylibrary.org/"
"99","Tipp City Public Library","OH","No Fines",2019-01-01,"https://tippcitylibrary.org/wp-content/uploads/2018/08/3Fines-and-Charges.pdf","https://tippcitylibrary.org/"
"100","Toledo Lucas County Public Library","OH","Everyone",2019-01-01,"https://www.toledolibrary.org/policies/nofines","https://www.toledolibrary.org/"
"101","Waterford Public Library","WI","No Fines",2019-01-01,"https://www.waterford.lib.wi.us/overdue-materials-and-fines/","https://www.waterford.lib.wi.us/"
"102","Greenwood Public Library","IN","No Fines",2018-12-18,"http://greenwoodlibrary.us/utilities/file_library/img/pdfs/GPL%202018%20Circulation%20Policy_122018.pdf","http://www.greenwoodlibrary.us/"
"103","Show Low Public Library","AZ","No Fines",2018-12-07,"http://www.showlowaz.gov/DocumentCenter/View/1135/Library-Policies?bidId=","https://www.showlowaz.gov/library"
"104","Odon Winkelpleck Public Library","IN","No Fines",2018-12-06,"http://owpllinks.blogspot.com/2016/03/updated-general-library-policy.html","http://owpl.blogspot.com/"
